================================================================================
PROJECT DIRECTORY TREE (pylage)
================================================================================
pylage/
├── ENGINE
│   ├── components
            ),
            Button(
                "Change Password",
                class_name="profile-password",
            ),
            class_name="profile-actions",
        )

    children = [
        profile_header,
        profile_info,
        actions,
    ]

    if content is not None:
        children.append(content)

    return Container(
        Stack(
            *children,
            **props,
        )
    )


================================================================================
FILE: pylage/UI/recipes/settings.py
================================================================================

"""Settings page template for PyLage Layout."""

from typing import Any

from ..layout import Container, Stack
from pylage.ENGINE.components import (
    Button,
    Card,
    Checkbox,
    Column,
    Form,
    Heading,
    Input,
    Row,
    Select,
    Switch,
    Tabs,
    Text,
)


def SettingsPage(
    account: Any = None,
    preferences: Any = None,
    security: Any = None,
    notifications: Any = None,
    **props: Any,
):
    """Compose a complete settings page from PyLage components."""

    children = []

    if account is None:
        account = Card(
            Heading("Account"),
            Form(
                Input(
                    value="",
                    class_name="settings-name",
                    title="Name",
                ),
                Input(
                    value="",
                    class_name="settings-email",
                    title="Email",
                ),
                Button(
                    "Save Changes",
                    class_name="settings-save",
                ),
                class_name="settings-form",
            ),
            class_name="settings-card",
        )

    if preferences is None:
        preferences = Card(
            Heading("Preferences"),
            Select(
                class_name="settings-theme",
                title="Theme",
            ),
            Switch(
                class_name="settings-auto-save",
                title="Auto Save",
            ),
            class_name="settings-card",
        )

    if security is None:
        security = Card(
            Heading("Security"),
            Input(
                value="",
                class_name="settings-password",
                title="Current Password",
            ),
            Button(
                "Change Password",
                class_name="settings-security-action",
            ),
            class_name="settings-card",
        )

    if notifications is None:
        notifications = Card(
            Heading("Notifications"),
            Checkbox(
                class_name="settings-email-notifications",
                title="Email Notifications",
            ),
            Checkbox(
                class_name="settings-push-notifications",
                title="Push Notifications",
            ),
            class_name="settings-card",
        )

    children.extend(
        [
            Heading("Settings"),
            Text(
                "Manage your account, preferences, security, and notifications."
            ),
            Tabs(
                Text("Account"),
                Text("Preferences"),
                Text("Security"),
                Text("Notifications"),
                class_name="settings-tabs",
            ),
            Row(
                Column(account, class_name="settings-account"),
                Column(preferences, class_name="settings-preferences"),
                class_name="settings-row",
            ),
            Row(
                Column(security, class_name="settings-security"),
                Column(notifications, class_name="settings-notifications"),
                class_name="settings-row",
            ),
        ]
    )

    return Container(
        Stack(
            *children,
            **props,
        )
    )


Settings = SettingsPage


================================================================================
FILE: pylage/UI/recipes/tooltip.py
================================================================================

"""Reusable UI Kit tooltip recipe."""

from __future__ import annotations

from typing import Any

from pylage.ENGINE import Tooltip as _Tooltip
from pylage.ENGINE.core.component import Component

__all__ = ["tooltip"]


def tooltip(*children: Any, **props: Any) -> Component:
    """Return the existing PyLage Tooltip through the UI Kit recipe API."""
    return _Tooltip(*children, **props)


================================================================================
FILE: pylage/UI/themes/__init__.py
================================================================================

"""Theme presets and public theme API."""

from .api import available_themes, get_current_theme, get_theme, set_theme
from .dark import DARK_COLORS, DARK_THEME
from .light import LIGHT_COLORS, LIGHT_THEME

# Public semantic theme names.
light = LIGHT_THEME
dark = DARK_THEME

__all__ = [
    "DARK_COLORS",
    "DARK_THEME",
    "LIGHT_COLORS",
    "LIGHT_THEME",
    "available_themes",
    "get_current_theme",
    "get_theme",
    "set_theme",
    "light",
    "dark",
]


================================================================================
FILE: pylage/UI/themes/api.py
================================================================================

"""Public theme API for PyLage Layout."""

from pylage.ENGINE import Theme
from pylage.ENGINE.styling.global_theme import get_global_theme, set_global_theme

from .dark import DARK_THEME
from .light import LIGHT_THEME


_THEMES = {
    "light": LIGHT_THEME,
    "dark": DARK_THEME,
}

# The public global theme starts with the light preset.
set_global_theme(LIGHT_THEME)


def get_theme(name: str) -> Theme:
    """Return a registered PyLage Layout theme by name."""
    try:
        return _THEMES[name]
    except KeyError:
        available = ", ".join(sorted(_THEMES))
        raise ValueError(
            f"Unknown theme: {name!r}. Available themes: {available}"
        ) from None


def set_theme(theme: str | Theme) -> None:
    """Set the process-wide active PyLage theme.

    Accepts either a registered theme name or a custom Theme instance.
    """
    if isinstance(theme, str):
        set_global_theme(get_theme(theme))
        return
    if isinstance(theme, Theme):
        set_global_theme(theme)
        return
    raise TypeError("theme must be a registered theme name or a Theme instance")


def get_current_theme() -> Theme:
    """Return the process-wide active PyLage theme."""
    theme = get_global_theme()
    if theme is None:
        return LIGHT_THEME
    return theme


def available_themes() -> tuple[str, ...]:
    """Return the names of all registered themes."""
    return tuple(sorted(_THEMES))


__all__ = [
    "DARK_THEME",
    "LIGHT_THEME",
    "available_themes",
    "get_current_theme",
    "get_theme",
    "set_theme",
]


================================================================================
FILE: pylage/UI/themes/dark.py
================================================================================

"""Dark theme preset for PyLage Layout."""

from .factory import create_theme


DARK_COLORS = {
    "background": "#0f172a",
    "surface": "#1e293b",
    "surface_variant": "#334155",
    "text": "#f8fafc",
    "text_muted": "#94a3b8",
    "border": "#475569",
    "border_muted": "#64748b",
    "primary": "#60a5fa",
    "primary_hover": "#3b82f6",
    "primary_contrast": "#0f172a",
    "secondary": "#94a3b8",
    "secondary_hover": "#94a3b8",
    "secondary_contrast": "#0f172a",
    "success": "#4ade80",
    "warning": "#fbbf24",
    "danger": "#f87171",
    "danger_bg": "#450a0a",
    "danger_border": "#7f1d1d",
    "info": "#38bdf8",
}

DARK_THEME = create_theme(
    name="dark",
    colors=DARK_COLORS,
)

__all__ = ["DARK_COLORS", "DARK_THEME"]


================================================================================
FILE: pylage/UI/themes/factory.py
================================================================================

"""Theme construction helpers for PyLage Layout."""

from pylage.ENGINE import Theme

from ..tokens import COLORS, FONTS, RADIUS, SPACING


def create_theme(
    *,
    name: str,
    colors: dict,
) -> Theme:
    """Create a PyLage Theme from PyLage Layout design tokens."""
    return Theme(
        name=name,
        colors=colors,
        spacing=SPACING,
        radius=RADIUS,
        fonts=FONTS,
    )


__all__ = ["create_theme"]


================================================================================
FILE: pylage/UI/themes/light.py
================================================================================

"""Light theme preset for PyLage Layout."""

from .factory import create_theme
from ..tokens import COLORS


LIGHT_COLORS = {
    **COLORS,
}

LIGHT_THEME = create_theme(
    name="light",
    colors=LIGHT_COLORS,
)

__all__ = ["LIGHT_COLORS", "LIGHT_THEME"]


================================================================================
FILE: pylage/UI/layout/__init__.py
================================================================================

"""Canonical PyLage UI layout primitives and containers."""

from .row import row
from .column import column
from .factories import (
    AppShell,
    Center,
    Container,
    Footer,
    Header,
    Section,
    Split,
    Stack,
    TwoColumn,
    ThreeColumn,
)

from .navbar import navbar, Navbar
from .navigation import navigation, Navigation
from .sidebar import sidebar_layout, SidebarLayout
from .tabs import tabs, Tabs
from .pagination import pagination, Pagination
from .menu import menu, Menu
from .topbar import Topbar
from .navigation_controls import navigation_controls, NavigationControls

# Public semantic alias for the top navigation/header.
topheader = Topbar

# Lowercase names are the canonical public UI API.
__all__ = [
    "AppShell",
    "Center",
    "Container",
    "Footer",
    "Header",
    "Section",
    "Split",
    "Stack",
    "TwoColumn",
    "ThreeColumn",
    "row",
    "column",
    "Topbar",
    "topheader",
    "navbar",
    "navigation",
    "sidebar_layout",
    "tabs",
    "pagination",
    "menu",
    "navigation_controls",
]


================================================================================
FILE: pylage/UI/layout/_common.py
================================================================================

"""Common responsive default styles for layout components."""

from pylage.ENGINE.styling.style import Style
from pylage.ENGINE.styling.responsive import ResponsiveStyle


def default_responsive_style() -> ResponsiveStyle:
    return ResponsiveStyle(
        base=Style(
            display="flex",
            width="100%",
            flex_direction="column",
            gap="var(--spacing-md)",
        ),
        md=Style(
            flex_direction="row",
        ),
        lg=Style(
            gap="2rem",
        ),
    )


def resolve_style(custom_style: Style | ResponsiveStyle | None) -> Style | ResponsiveStyle:
    if custom_style is not None:
        return custom_style
    return default_responsive_style()


================================================================================
FILE: pylage/UI/layout/_shorthand.py
================================================================================

from __future__ import annotations

from typing import Any

from pylage.ENGINE.styling.responsive import ResponsiveStyle
from pylage.ENGINE.styling.style import Style


SPACING_PROPS = {
    "p": ("padding",),
    "px": ("padding_left", "padding_right"),
    "py": ("padding_top", "padding_bottom"),
    "pt": ("padding_top",),
    "pr": ("padding_right",),
    "pb": ("padding_bottom",),
    "pl": ("padding_left",),
    "m": ("margin",),
    "mx": ("margin_left", "margin_right"),
    "my": ("margin_top", "margin_bottom"),
    "mt": ("margin_top",),
    "mr": ("margin_right",),
    "mb": ("margin_bottom",),
    "ml": ("margin_left",),
    "gap": ("gap",),
    "row_gap": ("row_gap",),
    "column_gap": ("column_gap",),
}


def _resolve_spacing(value: Any) -> Any:
    if isinstance(value, str) and value in {"xs", "sm", "md", "lg", "xl"}:
        return "var(--spacing-" + value + ")"
    return value

def spacing_style(props: dict[str, Any]) -> Style:
    values: dict[str, Any] = {}

    for shorthand, fields in SPACING_PROPS.items():
        if shorthand not in props:
            continue
        value = _resolve_spacing(props.pop(shorthand))
        for field in fields:
            values[field] = value

    return Style(**values)


def responsive_style(value: dict[str, dict[str, Any]]) -> ResponsiveStyle:
    styles: dict[str, Style | None] = {}

    for breakpoint in ("base", "sm", "md", "lg", "xl"):
        mapping = value.get(breakpoint)
        if mapping is None:
            styles[breakpoint] = None
            continue

        resolved = dict(mapping)
        for field, field_value in list(resolved.items()):
            resolved[field] = _resolve_spacing(field_value)
        styles[breakpoint] = Style(**resolved)

    return ResponsiveStyle(**styles)


def build_layout_style(
    default: ResponsiveStyle,
    props: dict[str, Any],
    responsive: dict[str, dict[str, Any]] | None = None,
    style: Style | ResponsiveStyle | None = None,
) -> Style | ResponsiveStyle:
    spacing = spacing_style(props)

    if responsive is not None:
        responsive_value = responsive_style(responsive)
        base = (default.base or Style()).merge(spacing)
        responsive_value = ResponsiveStyle(
            base=base.merge(responsive_value.base) if responsive_value.base else base,
            sm=responsive_value.sm,
            md=responsive_value.md,
            lg=responsive_value.lg,
            xl=responsive_value.xl,
        )
    else:
        responsive_value = ResponsiveStyle(
            base=(default.base or Style()).merge(spacing),
            sm=default.sm,
            md=default.md,
            lg=default.lg,
            xl=default.xl,
        )

    if style is None:
        return responsive_value

    if isinstance(style, ResponsiveStyle):
        return ResponsiveStyle(
            base=(responsive_value.base or Style()).merge(style.base),
            sm=style.sm if style.sm is not None else responsive_value.sm,
            md=style.md if style.md is not None else responsive_value.md,
            lg=style.lg if style.lg is not None else responsive_value.lg,
            xl=style.xl if style.xl is not None else responsive_value.xl,
        )

    if responsive is None:
        return style

    return ResponsiveStyle(
        base=(responsive_value.base or Style()).merge(style),
        sm=responsive_value.sm,
        md=responsive_value.md,
        lg=responsive_value.lg,
        xl=responsive_value.xl,
    )


================================================================================
FILE: pylage/UI/layout/center.py
================================================================================

from .factories import Center
__all__ = ["Center"]


================================================================================
FILE: pylage/UI/layout/column.py
================================================================================

from typing import Any
from pylage.ENGINE.components.basic import Column as _Column
from pylage.ENGINE.core.component import Component
from pylage.ENGINE.styling.style import Style
from pylage.ENGINE.styling.responsive import ResponsiveStyle
from ._common import default_responsive_style
from ._shorthand import build_layout_style

__all__ = ["column"]


def column(*children: Any, style: Style | ResponsiveStyle | None = None, **props: Any) -> Component:
    """Create a UI Kit column using the existing PyLage Column component."""
    normalized_children = [child for child in children if child is not None]
    responsive = props.pop("responsive", None)
    return _Column(*normalized_children, style=build_layout_style(default_responsive_style(), props, responsive=responsive, style=style), **props)


================================================================================
FILE: pylage/UI/layout/container.py
================================================================================

from .factories import Container
__all__ = ["Container"]


================================================================================
FILE: pylage/UI/layout/drawer.py
================================================================================

from typing import Any
from pylage.ENGINE.components.basic import Drawer as PDrawer
from pylage.ENGINE.core.component import Component
from pylage.ENGINE.styling.style import Style
from pylage.ENGINE.styling.responsive import ResponsiveStyle


def Drawer(*children: Any, style: Style | ResponsiveStyle | None = None, **props: Any) -> Component:
    return PDrawer(*children, style=style, **props)


def NavigationDrawer(*children: Any, style: Style | ResponsiveStyle | None = None, **props: Any) -> Component:
    return PDrawer(*children, style=style, **props)


def MobileSidebar(*children: Any, style: Style | ResponsiveStyle | None = None, **props: Any) -> Component:
    return PDrawer(*children, style=style, **props)


__all__ = ["Drawer", "NavigationDrawer", "MobileSidebar"]


================================================================================
FILE: pylage/UI/layout/factories.py
================================================================================

from typing import Any
from pylage.ENGINE.components.basic import Column, Row, Card, Navigation as PNavigation, Pagination as PPagination, Menu as PMenu, Tabs as PTabs, Drawer as PDrawer
from pylage.ENGINE.core.component import Component
from pylage.ENGINE.styling.style import Style
from pylage.ENGINE.styling.responsive import ResponsiveStyle
from ._common import default_responsive_style, resolve_style


def Center(*children: Any, style: Style | ResponsiveStyle | None = None, **props: Any) -> Component:
    base_style = Style(display="flex", justify_content="center", align_items="center", width="100%")
    s = custom_style = style or base_style
    return Column(*children, style=s, **props)


def Container(*children: Any, style: Style | ResponsiveStyle | None = None, **props: Any) -> Component:
    return Column(*children, style=resolve_style(style), **props)


def Stack(*children: Any, style: Style | ResponsiveStyle | None = None, **props: Any) -> Component:
    return Column(*children, style=resolve_style(style), **props)


def Section(*children: Any, style: Style | ResponsiveStyle | None = None, **props: Any) -> Component:
    return Column(*children, style=resolve_style(style), **props)


def Split(*children: Any, style: Style | ResponsiveStyle | None = None, **props: Any) -> Component:
    resolved_style = base_style.merge(style) if isinstance(style, Style) else resolve_style(style)
    return Row(*children, style=resolved_style, **props)


def TwoColumn(*children: Any, style: Style | ResponsiveStyle | None = None, **props: Any) -> Component:
    return Row(*children, style=resolve_style(style), **props)


def ThreeColumn(*children: Any, style: Style | ResponsiveStyle | None = None, **props: Any) -> Component:
    return Row(*children, style=resolve_style(style), **props)


def SidebarLayout(sidebar: Any = None, content: Any = None, style: Style | ResponsiveStyle | None = None, **props: Any) -> Component:
    children = []
    if sidebar is not None:
        children.append(sidebar)
    if content is not None:
        children.append(content)
    return Row(*children, style=resolve_style(style), **props)


def Header(*children: Any, style: Style | ResponsiveStyle | None = None, **props: Any) -> Component:
    base_style = Style(width="100%", padding="1rem 1.5rem", display="flex", align_items="center", justify_content="space-between")
    resolved_style = base_style.merge(style) if isinstance(style, Style) else resolve_style(style)
    return Row(*children, style=resolved_style, **props)


def Footer(*children: Any, style: Style | ResponsiveStyle | None = None, **props: Any) -> Component:
    base_style = Style(width="100%", padding="2rem 1.5rem", display="flex", justify_content="center", align_items="center")
    resolved_style = base_style.merge(style) if isinstance(style, Style) else resolve_style(style)
    return Column(*children, style=resolved_style, **props)


def Navigation(*children: Any, **props: Any) -> Component:
    return PNavigation(*children, **props)


def Pagination(*children: Any, **props: Any) -> Component:
    return PPagination(*children, **props)


def Menu(*children: Any, **props: Any) -> Component:
    return PMenu(*children, **props)


def AppShell(
    header: Any = None,
    sidebar: Any = None,
    content: Any = None,
    footer: Any = None,
    style: Style | ResponsiveStyle | None = None,
    **props: Any,
) -> Component:
    body_children = []
    if sidebar is not None:
        body_children.append(sidebar)
    if content is not None:
        body_children.append(content)

    body = Row(*body_children, style=Style(display="flex", flex="1", width="100%"))

    shell_children = []
    if header is not None:
        shell_children.append(header)
    shell_children.append(body)
    if footer is not None:
        shell_children.append(footer)

    shell_style = style or Style(display="flex", flex_direction="column", min_height="100vh", width="100%")
    return Column(*shell_children, style=shell_style, **props)


================================================================================
FILE: pylage/UI/layout/footer.py
================================================================================

from .factories import Footer
__all__ = ["Footer"]


================================================================================
FILE: pylage/UI/layout/header.py
================================================================================

from .factories import Header
__all__ = ["Header"]


================================================================================
FILE: pylage/UI/layout/menu.py
================================================================================

from typing import Any

from pylage.ENGINE.components.basic import Menu as _Menu
from pylage.ENGINE.core.component import Component


def menu(*children: Any, **props: Any) -> Component:
    return _Menu(*children, **props)


# Backward-compatible CamelCase alias.
Menu = menu


__all__ = ["menu", "Menu"]


================================================================================
FILE: pylage/UI/layout/navbar.py
================================================================================

from typing import Any

from pylage.ENGINE.components.basic import Navigation as _Navigation
from pylage.ENGINE.core.component import Component
from pylage.ENGINE.styling.style import Style
from pylage.ENGINE.styling.responsive import ResponsiveStyle
from ._common import resolve_style


def navbar(*children: Any, style: Style | ResponsiveStyle | None = None, **props: Any) -> Component:
    base_style = Style(
        display="flex",
        align_items="center",
        justify_content="space-between",
        width="100%",
        padding="1rem 1.5rem",
    )
    resolved_style = base_style.merge(style) if isinstance(style, Style) else resolve_style(style)
    return _Navigation(*children, style=resolved_style, **props)


# Backward-compatible CamelCase alias.
Navbar = navbar


__all__ = ["navbar", "Navbar"]


================================================================================
FILE: pylage/UI/layout/navigation.py
================================================================================

from typing import Any

from pylage.ENGINE.components.basic import Navigation as _Navigation
from pylage.ENGINE.core.component import Component


def navigation(*children: Any, **props: Any) -> Component:
    return _Navigation(*children, **props)


# Backward-compatible CamelCase alias.
Navigation = navigation


__all__ = ["navigation", "Navigation"]


================================================================================
FILE: pylage/UI/layout/navigation_controls.py
================================================================================

from typing import Any

from pylage.ENGINE.components.basic import Row, Button
from pylage.ENGINE.core.component import Component
from pylage.ENGINE.styling.style import Style


def navigation_controls(
    on_prev: Any = None,
    on_next: Any = None,
    style: Style | None = None,
    **props: Any,
) -> Component:
    base_style = Style(display="flex", gap="0.5rem", align_items="center")
    prev_btn = Button("Previous", on_click=on_prev) if on_prev else Button("Previous")
    next_btn = Button("Next", on_click=on_next) if on_next else Button("Next")
    return Row(prev_btn, next_btn, style=base_style.merge(style), **props)


# Backward-compatible CamelCase alias.
NavigationControls = navigation_controls


__all__ = ["navigation_controls", "NavigationControls"]


================================================================================
FILE: pylage/UI/layout/pagination.py
================================================================================

from typing import Any

from pylage.ENGINE.components.basic import Pagination as _Pagination
from pylage.ENGINE.core.component import Component


def pagination(*children: Any, **props: Any) -> Component:
    return _Pagination(*children, **props)


# Backward-compatible CamelCase alias.
Pagination = pagination


__all__ = ["pagination", "Pagination"]


================================================================================
FILE: pylage/UI/layout/row.py
================================================================================

from typing import Any
from pylage.ENGINE.components.basic import Row as _Row
from pylage.ENGINE.core.component import Component
from pylage.ENGINE.styling.style import Style
from pylage.ENGINE.styling.responsive import ResponsiveStyle
from ._common import default_responsive_style
from ._shorthand import build_layout_style

__all__ = ["row"]

def row(*children: Any, style: Style | ResponsiveStyle | None = None, **props: Any) -> Component:
    """Create a UI Kit row using the existing PyLage Row component."""
    normalized_children = [child for child in children if child is not None]
    responsive = props.pop("responsive", None)
    return _Row(*normalized_children, style=build_layout_style(default_responsive_style(), props, responsive=responsive, style=style), **props)


================================================================================
FILE: pylage/UI/layout/section.py
================================================================================

from .factories import Section
__all__ = ["Section"]


================================================================================
FILE: pylage/UI/layout/sidebar.py
================================================================================

from typing import Any

from pylage.ENGINE.components.basic import Row
from pylage.ENGINE.core.component import Component
from pylage.ENGINE.styling.responsive import ResponsiveStyle
from pylage.ENGINE.styling.style import Style
from ._common import resolve_style


def sidebar_layout(
    sidebar: Any = None,
    content: Any = None,
    style: Style | ResponsiveStyle | None = None,
    **props: Any,
) -> Component:
    children = []
    if sidebar is not None:
        children.append(sidebar)
    if content is not None:
        children.append(content)
    return Row(*children, style=resolve_style(style), **props)


# Backward-compatible CamelCase alias.
SidebarLayout = sidebar_layout


__all__ = ["sidebar_layout", "SidebarLayout"]


================================================================================
FILE: pylage/UI/layout/split.py
================================================================================

from .factories import Split
__all__ = ["Split"]


================================================================================
FILE: pylage/UI/layout/stack.py
================================================================================

from .factories import Stack
__all__ = ["Stack"]


================================================================================
FILE: pylage/UI/layout/tabs.py
================================================================================

from typing import Any

from pylage.ENGINE.components.basic import Tabs as _Tabs
from pylage.ENGINE.core.component import Component


def tabs(*children: Any, **props: Any) -> Component:
    return _Tabs(*children, **props)


# Backward-compatible CamelCase alias.
Tabs = tabs


__all__ = ["tabs", "Tabs"]


================================================================================
FILE: pylage/UI/layout/three_column.py
================================================================================

from .factories import ThreeColumn
__all__ = ["ThreeColumn"]


================================================================================
FILE: pylage/UI/layout/topbar.py
================================================================================

from typing import Any
from pylage.ENGINE.components.basic import Navigation
from pylage.ENGINE.core.component import Component
from pylage.ENGINE.styling.style import Style
from pylage.ENGINE.styling.responsive import ResponsiveStyle
from ._common import resolve_style


def Topbar(*children: Any, style: Style | ResponsiveStyle | None = None, **props: Any) -> Component:
    base_style = Style(
        display="flex",
        align_items="center",
        justify_content="space-between",
        width="100%",
        padding="0.75rem 1.5rem",
    )
    return Navigation(*children, style=resolve_style(style), **props)


__all__ = ["Topbar"]


================================================================================
FILE: pylage/UI/layout/two_column.py
================================================================================

from .factories import TwoColumn
__all__ = ["TwoColumn"]


================================================================================
FILE: pylage/UI/components/__init__.py
================================================================================

"""PyLage public UI components.

Canonical home for reusable UI components.
"""

from .alert import alert
from .avatar import avatar
from .badge import badge
from .button import button
from .card import card
from .dashboard import dashboard
from .dialog import dialog
from .dashboard_card import dashboard_card
from .dashboard_grid import dashboard_grid
from .dashboard_header import dashboard_header
from .dashboard_section import dashboard_section
from .dataframe import dataframe
from .data_list import data_list
from .divider import divider
from .empty_state import empty_state
from .error_state import error_state
from .heading import heading
from .loading_state import loading_state
from .loading_overlay import loading_overlay
from .metric import metric
from .metric_grid import metric_grid
from .stat_group import stat_group
from .table import table
from .text import text
from .trend import trend
from .toast import toast
from .navigation_item import navigation_item
from .input import input
from .select import select
from .checkbox import checkbox
from .radio import radio_group
from .switch import switch
from .slider import slider
from .datepicker import datepicker
from .form import form
from .form_field import form_field
from .textarea import textarea

__all__ = [
    "alert", "avatar", "badge", "button", "card", "dashboard", "dialog",
    "dashboard_card", "dashboard_grid", "dashboard_header", "dashboard_section",
    "dataframe", "data_list", "divider", "empty_state", "error_state", "heading",
    "loading_state", "loading_overlay", "metric", "metric_grid", "stat_group",
    "table", "text", "trend", "toast", "navigation_item", "input", "select",
    "checkbox", "radio_group", "switch", "slider", "datepicker", "form",
    "form_field", "textarea",
]


================================================================================
FILE: pylage/UI/components/alert.py
================================================================================

from __future__ import annotations

from typing import Any

from pylage.ENGINE import Alert as _Alert
from pylage.ENGINE import Style
from pylage.ENGINE import Text as _Text
from pylage.ENGINE.core.component import Component


__all__ = ["alert"]


_VARIANT_STYLES: dict[str, Style] = {
    "default": Style(
        background_color="var(--color-surface-variant)",
        color="var(--color-text)",
        border="1px solid " + "var(--color-border)",
    ),
    "info": Style(
        background_color="var(--color-info)",
        color="var(--color-primary-contrast)",
        border="1px solid " + "var(--color-info)",
    ),
    "success": Style(
        background_color="var(--color-success)",
        color="var(--color-primary-contrast)",
        border="1px solid " + "var(--color-success)",
    ),
    "warning": Style(
        background_color="var(--color-warning)",
        color="var(--color-text)",
        border="1px solid " + "var(--color-warning)",
    ),
    "danger": Style(
        background_color="var(--color-danger)",
        color="var(--color-primary-contrast)",
        border="1px solid " + "var(--color-danger)",
    ),
    "error": Style(
        background_color="var(--color-danger)",
        color="var(--color-primary-contrast)",
        border="1px solid " + "var(--color-danger)",
    ),
}


_BASE_STYLE = Style(
    display="flex",
    flex_direction="column",
    gap="var(--spacing-xs)",
    padding="var(--spacing-md)",
    border_radius="var(--radius-md)",
)


def alert(
    *children: Any,
    variant: str = "default",
    style: Style | None = None,
    **props: Any,
):
    """Create a semantic UI Kit alert using the existing PyLage Alert."""
    if variant not in _VARIANT_STYLES:
        valid = ", ".join(_VARIANT_STYLES)
        raise ValueError(
            f"Unknown alert variant {variant!r}. Expected one of: {valid}."
        )

    final_style = _BASE_STYLE.merge(_VARIANT_STYLES[variant]).merge(style)

    normalized_children = [
        child if isinstance(child, Component) else _Text(child)
        for child in children
        if child is not None
    ]

    return _Alert(*normalized_children, style=final_style, **props)


================================================================================
FILE: pylage/UI/components/avatar.py
================================================================================

from __future__ import annotations

from typing import Any

from pylage.ENGINE import Avatar as _Avatar
from pylage.ENGINE import Style
from pylage.ENGINE import Text as _Text
from pylage.ENGINE.core.component import Component

_SIZE_STYLES: dict[str, Style] = {
    "sm": Style(width="32px", height="32px", font_size="0.75rem"),
    "md": Style(width="40px", height="40px", font_size="0.875rem"),
    "lg": Style(width="48px", height="48px", font_size="1rem"),
}

_BASE_STYLE = Style(
    display="inline-flex",
    align_items="center",
    justify_content="center",
    border_radius="9999px",
    overflow="hidden",
    font_weight="600",
)

def avatar(
    *children: Any,
    size: str = "md",
    style: Style | None = None,
    **props: Any,
):
    """Create a semantic UI Kit avatar using the existing PyLage Avatar."""
    if size not in _SIZE_STYLES:
        valid = ", ".join(_SIZE_STYLES)
        raise ValueError(
            f"Unknown avatar size {size!r}. Expected one of: {valid}."
        )

    final_style = _BASE_STYLE.merge(_SIZE_STYLES[size]).merge(style)

    normalized_children = [
        child if isinstance(child, Component) else _Text(child)
        for child in children
        if child is not None
    ]

    return _Avatar(*normalized_children, style=final_style, **props)


================================================================================
FILE: pylage/UI/components/badge.py
================================================================================

from __future__ import annotations

from typing import Any

from pylage.ENGINE import Badge as _Badge
from pylage.ENGINE import Text as _Text
from pylage.ENGINE.core.component import Component
from pylage.ENGINE import Style


_VARIANT_STYLES: dict[str, Style] = {
    "default": Style(
        background_color="var(--color-surface-variant)",
        color="var(--color-text)",
        border="1px solid var(--color-border)",
    ),
    "primary": Style(
        background_color="var(--color-primary)",
        color="var(--color-primary-contrast)",
        border="1px solid var(--color-primary)",
    ),
    "secondary": Style(
        background_color="var(--color-secondary)",
        color="var(--color-secondary-contrast)",
        border="1px solid var(--color-secondary)",
    ),
    "success": Style(
        background_color="var(--color-success)",
        color="var(--color-primary-contrast)",
        border="1px solid var(--color-success)",
    ),
    "warning": Style(
        background_color="var(--color-warning)",
        color="var(--color-text)",
        border="1px solid var(--color-warning)",
    ),
    "danger": Style(
        background_color="var(--color-danger)",
        color="var(--color-primary-contrast)",
        border="1px solid var(--color-danger)",
    ),
    "info": Style(
        background_color="var(--color-info)",
        color="var(--color-primary-contrast)",
        border="1px solid var(--color-info)",
    ),
}

_BASE_STYLE = Style(
    padding="0.25rem 0.625rem",
    border_radius="var(--radius-full)",
    font_size="0.75rem",
    font_weight="600",
)


def badge(
    *children: Any,
    variant: str = "default",
    style: Style | None = None,
    **props: Any,
):
    """Create a semantic UI Kit badge using the existing PyLage Badge."""
    if variant not in _VARIANT_STYLES:
        valid = ", ".join(_VARIANT_STYLES)
        raise ValueError(
            f"Unknown badge variant {variant!r}. Expected one of: {valid}."
        )

    default_style = _BASE_STYLE.merge(_VARIANT_STYLES[variant])
    final_style = default_style.merge(style)

    normalized_children = [
        child if isinstance(child, Component) else _Text(child)
        for child in children
        if child is not None
    ]

    return _Badge(*normalized_children, style=final_style, **props)


================================================================================
FILE: pylage/UI/components/button.py
================================================================================

from __future__ import annotations

from typing import Any

from pylage.ENGINE import Button as _Button
from pylage.ENGINE import Style


_VARIANT_STYLES: dict[str, Style] = {
    "primary": Style(
        background_color="var(--color-primary)",
        color="var(--color-primary-contrast)",
        border='1px solid var(--color-primary)',
        pseudo={"hover": Style(background_color="var(--color-primary-hover)")},
    ),
    "secondary": Style(
        background_color="var(--color-secondary)",
        color="var(--color-secondary-contrast)",
        border='1px solid var(--color-secondary)',
        pseudo={"hover": Style(background_color="var(--color-secondary-hover)")},
    ),
    "outline": Style(
        background_color="var(--color-background)",
        color="var(--color-primary-hover)",
        border='1px solid var(--color-primary-hover)',
    ),
    "ghost": Style(
        background_color="transparent",
        color="var(--color-text)",
        border="1px solid transparent",
    ),
    "danger": Style(
